pair,similarity
N1 R1,77.65
N1 U1,74.45
H1 Y1,74
W1 Z1,72.75
U1 V1,72.5
O1 U1,72.4
I1 T1,71.7
A1 A2,71.5
K1 T1,71.45
T1 X1,70.55
O1 R1,70.5
B2 X1,70.1
U1 X1,69.05
T1 W1,68.85
O1 W1,68.65
I1 J1,67.8
J1 W1,67.6
J1 R1,67.5
H1 I1,66.4
F1 W1,65.85
J1 T1,64.95
U1 W1,64.7
G1 M1,64.65
O1 X1,64
B2 T1,63.25
F1 U1,63.05
R1 X1,62.55
A2 W1,62.45
I1 K1,61.7
W1 X1,61.55
N1 X1,61.35
N1 V1,61.25
O1 Z1,61.15
B1 P1,60.8
A2 F1,60.4
B2 R1,60.35
I1 W1,60.15
R1 U1,60.05
T1 U1,59.7
J1 Z1,59.55
P1 U1,59.45
F1 R1,59.4
H1 M1,59.25
R1 W1,58.85
V1 W1,58.5
R1 V1,58.3
L1 U1,58.05
X1 Z1,57.95
V1 X1,57.8
B1 C2,57.7
J1 K1,57.6
M1 Y1,57.55
N1 W1,57.1
A1 B1,57.05
I1 P1,57
N1 O1,56.95
F1 X1,56.9
H1 T1,56.6
S1 Z1,56.5
J1 O1,56.45
J1 X1,56.4
A1 U1,56.35
B2 O1,56.35
E1 F1,56.2
B2 L1,56.05
L1 N1,56
A2 Z1,55.85
O1 T1,55.5
U1 Z1,55.5
A1 O1,55.45
P1 V1,55.25
S1 X1,55.15
K1 L1,55.1
T1 Z1,55
A2 B1,54.65
B2 U1,54.6
O1 S1,54.4
A1 S1,54.3
S1 W1,54.3
G1 S1,54.25
F1 Z1,54.05
B2 N1,53.9
R1 S1,53.8
S1 U1,53.8
E1 O1,53.7
A2 S1,53.65
L1 R1,53.65
K1 Z1,53.45
J1 L1,53.35
K1 W1,53.35
L1 O1,53.35
M1 S1,53.25
E1 N1,53.05
R1 T1,52.7
P1 X1,52.65
F1 L1,52.6
B2 W1,52.45
C2 H1,52.4
H1 W1,52.35
O1 Q1,52.2
B1 S1,52.15
H1 J1,52.15
B2 S1,52.1
Q1 Z1,51.95
Y1 Z1,51.9
F1 J1,51.8
A1 R1,51.45
V1 Z1,51.35
F1 O1,51.15
L1 X1,51.15
A1 P1,51
L1 W1,51
O1 V1,50.9
B2 I1,50.8
F1 N1,50.8
C2 Y1,50.7
F1 I1,50.4
M1 T1,50.25
S1 T1,50.25
I1 X1,50.2
B2 P1,49.95
J1 N1,49.95
O1 P1,49.95
A2 U1,49.85
J1 U1,49.5
E1 V1,49.4
B2 J1,49.35
G1 H1,49.3
A1 Z1,49.25
B1 B2,49.25
E1 W1,49.25
Q1 X1,48.95
A1 T1,48.85
A1 N1,48.5
F1 V1,48.5
I1 U1,48.35
B2 K1,48.15
N1 P1,48.15
K1 R1,47.7
B1 T1,47.55
N1 Z1,47.5
P1 T1,47.35
L1 Z1,47.3
B2 Z1,47.25
A2 T1,47.2
L1 T1,47.2
J1 P1,46.65
K1 O1,46.65
A2 O1,46.4
P1 W1,46.4
C2 T1,46.1
E1 Q1,46.1
I1 V1,46.1
H1 K1,45.8
Q1 W1,45.8
P1 S1,45.55
C2 G1,45.45
C2 K1,45.35
J1 S1,45.35
I1 L1,45
L1 Q1,45
A2 M1,44.95
J1 M1,44.9
E1 R1,44.15
F1 T1,43.8
E1 U1,43.75
J1 Q1,43.25
X1 Y1,43.25
N1 T1,43.2
B1 M1,43.15
B1 L1,43.1
I1 Y1,43
J1 V1,43
A2 X1,42.9
N1 S1,42.85
G1 T1,42.75
K1 M1,42.65
A1 L1,42.6
H1 O1,42.55
A1 W1,42.5
H1 X1,42.5
I1 M1,42.5
I1 N1,42.5
I1 Q1,42.45
A1 M1,42.4
A2 V1,42.4
A2 J1,42.2
C2 X1,42
P1 Z1,42
R1 Z1,41.95
H1 S1,41.55
A2 P1,41.5
K1 U1,41.5
K1 X1,41.5
E1 X1,41.45
A2 R1,40.8
I1 Z1,40.8
M1 Z1,40.75
M1 P1,40.7
B1 N1,40
K1 S1,40
L1 V1,39.95
B1 U1,39.85
G1 W1,39.75
E1 Y1,39.45
G1 Y1,39.35
K1 Y1,39.3
L1 M1,39.05
B2 M1,39
A1 V1,38.95
F1 M1,38.95
H1 L1,38.9
L1 S1,38.8
B2 C2,38.4
F1 K1,38.4
H1 Z1,38.25
B2 H1,38.2
K1 N1,38.1
H1 P1,38.05
B1 X1,37.75
B1 J1,37.6
I1 O1,37.6
J1 Y1,37.55
A2 B2,37.15
M1 X1,37.15
C2 M1,37.1
E1 Z1,37
B1 Z1,36.85
Q1 U1,36.3
A2 L1,36.25
M1 O1,36.25
H1 Q1,36.2
B2 V1,36.1
F1 S1,35.95
E1 S1,35.8
S1 Y1,35.7
A1 F1,35.6
M1 U1,35.55
M1 W1,35.55
A2 E1,35.5
G1 P1,35.45
E1 T1,35.25
A1 X1,35.15
E1 P1,35.15
I1 S1,35.1
A1 Q1,35.05
A2 N1,34.75
A1 K1,34.7
B1 R1,34.65
F1 H1,34.45
M1 V1,34.4
C2 U1,34.1
B1 G1,33.9
H1 N1,33.65
R1 Y1,33.55
B2 F1,33.5
M1 Q1,33.45
G1 L1,33.4
F1 Q1,33.35
Q1 T1,33.25
C2 I1,33.2
C2 S1,33.1
G1 X1,32.95
P1 Y1,32.85
G1 Z1,32.7
E1 I1,32.6
P1 Q1,32.6
H1 U1,32.4
G1 I1,32.35
V1 Y1,32.35
O1 Y1,32.2
P1 R1,32.2
T1 V1,32.2
M1 R1,32.15
N1 Q1,31.85
E1 L1,31.8
K1 Q1,31.75
L1 P1,31.75
Q1 Y1,31.75
B1 I1,31.7
B1 F1,31.65
E1 M1,31.65
I1 R1,31.65
F1 Y1,31.6
A1 B2,31.55
A1 E1,31.5
L1 Y1,31.45
B1 W1,31.4
A1 G1,31.35
A1 C2,31.2
B1 Q1,31.2
G1 J1,30.95
B2 Q1,30.8
B2 E1,30.55
C2 Q1,30.5
Q1 S1,30.4
E1 J1,30.3
U1 Y1,30.3
K1 P1,29.95
A2 Q1,29.4
H1 R1,28.95
W1 Y1,28.75
C2 W1,28.65
B1 K1,28.55
Q1 R1,28.5
T1 Y1,28.5
A2 G1,28.3
S1 V1,28.3
G1 O1,28.1
C2 N1,28.05
A2 Y1,27.7
G1 R1,27.35
A2 K1,27.25
G1 Q1,27.15
C2 J1,27.05
C2 O1,27.05
G1 U1,27
K1 V1,27
B1 O1,26.8
E1 K1,26.75
F1 P1,26.75
B1 Y1,26.65
B2 Y1,26.65
B1 H1,26.6
G1 V1,26.45
M1 N1,26.25
A2 I1,25.55
C2 Z1,25.35
F1 G1,25.3
Q1 V1,24.5
C2 V1,24.15
A1 H1,23.05
B1 V1,22.35
A1 I1,22.3
N1 Y1,22.05
C2 L1,21.8
C2 P1,21.8
G1 N1,21.25
G1 K1,21.05
C2 E1,20.95
H1 V1,20.55
E1 H1,20.2
C2 R1,19.65
A2 C2,18.85
B1 E1,18.75
A2 H1,18.45
A1 Y1,18.3
E1 G1,18.2
A1 J1,17.6
B2 G1,17.35
C2 F1,15.25
